,Province,City,Street,Neighbourhood,Price,Bed,Bath,Size,room
0,ON,Toronto,825 Shaw Street,Dovercourt-Wallace Emerson-Junction,2499000.0,3+2,4,,9
1,ON,Toronto,102 Edenbridge Drive,Edenbridge-Humber Valley,2795000.0,4+2,6,3000-3500,12
2,ON,Toronto,#9-390 Wellesley Street E,Cabbagetown-South St. James Town,1999000.0,2+1,3,1500-2000,6
3,ON,Toronto,41 Farrell Avenue,Newtonbrook West,1499000.0,3+2,2,,7
4,ON,Toronto,65 Madras Crescent,Woburn,1099000.0,3,2,0-0,5
5,ON,Toronto,203 Raleigh Avenue,Clairlea-Birchmount,749900.0,3+2,4,1500-2000,9
6,ON,Toronto,9 John Tabor Trail,Malvern,1199999.0,3,3,,6
7,ON,Toronto,203 Raleigh Avenue,Clairlea-Birchmount,749900.0,3+2,4,1500-2000,9
8,ON,Toronto,65 Madras Crescent,Woburn,1099000.0,3,2,0-0,5
9,ON,Toronto,27 Bournemouth Road,Princess-Rosethorn,1980000.0,4+1,3,1500-2000,8
10,ON,Toronto,125 Highland Crescent,Bridle Path-Sunnybrook-York Mills,4790000.0,4+2,4,,10
11,ON,Toronto,41 Cornerbrook Drive,Parkwoods-Donalda,1800000.0,2+1,4,0-0,7
12,ON,Toronto,157 Cottonwood Drive,Banbury-Don Mills,2588000.0,5+3,3,,11
13,ON,Toronto,1074 Dupont Street,Dovercourt-Wallace Emerson-Junction,1169000.0,4,2,,6
14,ON,Toronto,67 Montgomery Road,Kingsway South,1799000.0,4,3,,7
15,ON,Toronto,86 Weybourne Crescent,Lawrence Park South,9995000.0,9+2,5,5000+,16
16,ON,Toronto,26 Kirk Bradden Road W,Stonegate-Queensway,2189000.0,4+1,4,,9
17,ON,Toronto,1733 Dufferin Street,Oakwood-Vaughan,1799000.0,4+2,3,,9
18,ON,Toronto,271 Waterloo Avenue,Bathurst Manor,1299000.0,4+4,4,,12
19,ON,Toronto,87 Abbott Avenue,High Park North,1880000.0,4,2,,6
20,ON,Toronto,138 Marion Street,Roncesvalles,1788000.0,4+1,4,,9
21,ON,Toronto,188 Martin Grove Road,Islington-City Centre West,3398000.0,4+2,6,,12
22,ON,Toronto,27 Statesman Square,Agincourt North,1288000.0,4,3,2000-2500,7
23,ON,Toronto,98 Aileen Avenue,Keelesdale-Eglinton West,1399000.0,3,3,,6
24,ON,Toronto,38 Russell Hill Road,Casa Loma,3880000.0,4+1,3,,8
25,ON,Toronto,11 Hanson Road,Oakwood-Vaughan,1789000.0,8+2,5,,15
26,ON,Toronto,159 Evelyn Avenue,High Park North,2399000.0,4+1,4,,9
27,ON,Toronto,45 Hunter Street,Blake-Jones,999900.0,3,2,1500-2000,5
28,ON,Toronto,1104 Glengrove Ave Avenue,Yorkdale-Glen Park,1104000.0,4+2,2,,8
29,ON,Toronto,8 Fairglen Crescent,Humberlea-Pelmo Park W4,849000.0,2+1,2,,5
30,ON,Toronto,25 Wallasey Avenue,Humberlea-Pelmo Park W5,899000.0,4,2,,6
31,ON,Toronto,46 Poplar Avenue,Islington-City Centre West,2687000.0,4+2,4,,10
32,ON,Toronto,27 Sunnydale Drive,Stonegate-Queensway,2279000.0,4,4,,8
33,ON,Toronto,7 Chandler Drive,Woburn,1100786.0,3+3,3,1000-1500,9
34,ON,Toronto,74 Rotary Drive,Rouge E11,888800.0,3+1,3,1500-2000,7
35,ON,Toronto,40 Addison Crescent,Banbury-Don Mills,4388000.0,4+1,7,3500-5000,12
36,ON,Toronto,103 Braemar Avenue,Yonge-Eglinton,2995000.0,6+3,3,,12
37,ON,Toronto,106 Mount Olive Drive,Mount Olive-Silverstone-Jamestown,1299000.0,4+1,3,,8
38,ON,Toronto,752 Crawford Street,Dovercourt-Wallace Emerson-Junction,1699000.0,4,2,,6
39,ON,Toronto,234 Willard Avenue,High Park-Swansea,1399000.0,4,2,,6
40,ON,Toronto,2764 St. Clair Avenue E,O'Connor-Parkview,899900.0,2,2,,4
41,ON,Toronto,210 Woodville Avenue,East York,1799000.0,3+1,4,,8
42,ON,Toronto,7 Chappel Hill Road,Downsview-Roding-CFB,1899999.0,3+2,4,1500-2000,9
43,ON,Toronto,723 Dupont Street,Dovercourt-Wallace Emerson-Junction,1549000.0,4,3,2000-2500,7
44,ON,Toronto,6 Brenton Street,O'Connor-Parkview,1499000.0,5+2,3,,10
45,ON,Toronto,125 Torrens Avenue,East York,1199000.0,3+1,2,1000-1500,6
46,ON,Toronto,434 Glengarry Avenue,Bedford Park-Nortown,4295000.0,4+1,7,,12
47,ON,Toronto,48 Newell Court,Edenbridge-Humber Valley,1499999.0,4,2,2000-2500,6
48,ON,Toronto,35 Bowerbank Drive,Newtonbrook East,1288000.0,4+2,4,,10
49,ON,Toronto,76 Poplar Plains Crescent,Casa Loma,6800000.0,4+1,5,3500-5000,10
50,ON,Toronto,166 Kingsview Boulevard,Kingsview Village-The Westway,999900.0,3,2,,5
51,ON,Toronto,115 Saturn Road,Etobicoke West Mall,1200000.0,4,2,1500-2000,6
52,ON,Toronto,47 Alanmeade Crescent,Islington-City Centre West,1500000.0,3,2,,5
53,ON,Toronto,303 Wychwood Avenue,Humewood-Cedarvale,1399000.0,3,2,,5
54,ON,Toronto,16 Edgecroft Road,Stonegate-Queensway,3190000.0,4,5,3000-3500,9
55,ON,Toronto,124 Thompson Avenue,Stonegate-Queensway,2498000.0,2+1,2,,5
56,ON,Toronto,645 Logan Avenue,North Riverdale,2299000.0,4+1,3,,8
57,ON,Toronto,222 Hillsdale Avenue E,Mount Pleasant West,1895000.0,3+1,3,,7
58,ON,Toronto,5 Whitehall Road,Rosedale-Moore Park,2695000.0,3,2,1000-1500,5
59,ON,Toronto,22 Palace Arch Drive,Princess-Rosethorn,3898000.0,4,6,3500-5000,10
60,ON,Toronto,26 Criscoe Street,Rockcliffe-Smythe,899000.0,2+1,2,,5
61,ON,Toronto,338 Inglewood Drive,Rosedale-Moore Park,4395000.0,5,5,,10
62,ON,Toronto,215 Cortleigh Boulevard,Lawrence Park South,3495000.0,5,5,3500-5000,10
63,ON,Toronto,24 Nursewood Road,The Beaches,3749000.0,5+1,5,3500-5000,11
64,ON,Toronto,328 Atlas Avenue,Oakwood-Vaughan,1399000.0,3,3,,6
65,ON,Toronto,7 Scarborough Heights Boulevard,Cliffcrest,1475000.0,3,3,,6
66,ON,Toronto,59 Evanston Drive,Bathurst Manor,1399000.0,3,3,,6
67,ON,Toronto,604 Woburn Avenue,Bedford Park-Nortown,1598000.0,3+1,4,1500-2000,8
68,ON,Toronto,10 Deevale Road,Downsview-Roding-CFB,999998.0,3,3,0-0,6
69,ON,Toronto,55 Winter Gardens Trail,Rouge E10,899000.0,3+1,3,,7
70,ON,Toronto,237 Acton Avenue,Bathurst Manor,1288000.0,3+1,2,,6
71,ON,Toronto,7 Lytton Boulevard,Lawrence Park South,2795000.0,4+1,5,,10
72,ON,Toronto,7 Lytton Boulevard,Lawrence Park South,2795000.0,4+1,5,,10
73,ON,Toronto,20 Goswell Road,Islington-City Centre West,2398000.0,4+2,5,3500-5000,11
74,ON,Toronto,15 Hamstead Avenue,Woodbine-Lumsden,899000.0,3,2,,5
75,ON,Toronto,431 Manor Road E,Mount Pleasant East,1499000.0,3,2,,5
76,ON,Toronto,523 Northcliffe Boulevard,Oakwood-Vaughan,999000.0,3,2,,5
77,ON,Toronto,5 Withycombe Crescent,Milliken,1149000.0,3+1,3,,7
78,ON,Toronto,251 Johnston Avenue,Lansing-Westgate,3779900.0,4+2,6,3500-5000,12
79,ON,Toronto,20 Lionel Heights Crescent,Parkwoods-Donalda,1798800.0,3,3,1000-1500,6
80,ON,Toronto,80 Cavehill Crescent,Wexford-Maryvale,998000.0,3+1,2,,6
81,ON,Toronto,382 Maple Leaf Drive,Maple Leaf,1299000.0,3,2,,5
82,ON,Toronto,8 Ilfracombe Crescent,Wexford-Maryvale,998800.0,3+1,2,,6
83,ON,Toronto,14 Paulander Avenue,Centennial Scarborough,1389000.0,4,3,2500-3000,7
84,ON,Toronto,82 Portwine Drive,Rouge E10,1399000.0,4,4,2500-3000,8
85,ON,Toronto,18 Greengate Road,Banbury-Don Mills,2488800.0,5+1,3,,9
86,ON,Toronto,167 Fairglen Avenue,L'Amoreaux,1399000.0,3+3,4,,10
87,ON,Toronto,258 Patricia Avenue,Newtonbrook West,2998000.0,4+1,7,3500-5000,12
88,ON,Toronto,328 Glen Road,Rosedale-Moore Park,2950000.0,3+1,4,,8
89,ON,Toronto,132 Glendora Avenue,Willowdale East,1590000.0,3+2,2,,7
90,ON,Toronto,238 Forest Hill Road,Forest Hill South,6899000.0,4,5,3500-5000,9
91,ON,Toronto,68 Leroy Avenue,Danforth Village-East York,799900.0,1,2,,3
92,ON,Toronto,270 Westlake Avenue,East York,1268866.0,3+1,2,1000-1500,6
93,ON,Toronto,270 Westlake Avenue,East York,1268866.0,3+1,2,1000-1500,6
94,ON,Toronto,1149 Greenwood Avenue,East York,998000.0,2+1,2,0-0,5
95,ON,Toronto,60 Manorglen Crescent,Agincourt South-Malvern West,1099000.0,4,3,,7
96,ON,Toronto,29 Kintyre Avenue,South Riverdale,1629000.0,4,3,,7
97,ON,Toronto,28 Glen Rush Boulevard,Bedford Park-Nortown,2995000.0,4+2,5,3500-5000,11
98,ON,Toronto,393 Kipling Avenue,New Toronto,1799000.0,4+3,6,2000-2500,13
99,ON,Toronto,42 Ravenview Drive,West Hill,1049000.0,3+1,3,,7
100,ON,Toronto,112 Hounslow Avenue,Willowdale West,3499000.0,4+2,7,3500-5000,13
101,ON,Toronto,25 Vernadale Crescent,Clairlea-Birchmount,999000.0,3+1,1,,5
102,ON,Toronto,12 Murray Avenue,Agincourt South-Malvern West,1399000.0,3,2,,5
103,ON,Toronto,1 Sudbury Hall Drive,Rouge E11,1600000.0,3+3,4,1500-2000,10
104,ON,Toronto,20 Blantyre Avenue,Birchcliffe-Cliffside,2190000.0,3+2,4,,9
105,ON,Toronto,92 Upper Canada Drive,St. Andrew-Windfields,3888000.0,5+3,8,5000+,16
106,ON,Toronto,73 Thirty First Street,Long Branch,1290000.0,3,3,,6
107,ON,Toronto,202 Andona Crescent,Rouge E10,1295000.0,4+1,4,,9
108,ON,Toronto,14 Westwynd Court,Willowridge-Martingrove-Richview,1890000.0,5+1,4,2500-3000,10
109,ON,Toronto,63 Lockerbie Avenue,Humberlea-Pelmo Park W4,1529000.0,4+1,3,,8
110,ON,Toronto,36 Monmouth Court,Woburn,1099000.0,4+1,4,,9
111,ON,Toronto,84 Melchior Drive,West Hill,1199000.0,3+2,3,1500-2000,8
112,ON,Toronto,284 Bogrt Avenue,Lansing-Westgate,1900000.0,4+1,2,,7
113,ON,Toronto,28 Tweedrock Crescent,Morningside,1900000.0,4,3,3500-5000,7
114,ON,Toronto,2 Prince Hal Crescent,Tam O'Shanter-Sullivan,1399000.0,5+4,9,2000-2500,18
115,ON,Toronto,8 Tansley Avenue,Bendale,998000.0,2+3,2,,7
116,ON,Toronto,20 Danjohn Crescent,Agincourt North,1190000.0,3+2,4,1500-2000,9
117,ON,Toronto,11 Dornfell Street,Newtonbrook West,3498888.0,4+2,6,3500-5000,12
118,ON,Toronto,9 Osmund Court,Hillcrest Village,1998000.0,4+2,5,,11
119,ON,Toronto,44 Jeffton Crescent,Woburn,1199000.0,3+2,3,1000-1500,8
120,ON,Toronto,65 Elinor Avenue,Wexford-Maryvale,2199000.0,5+1,5,2500-3000,11
121,ON,Toronto,19 Old Oak Drive,Kingsway South,1900000.0,3,4,2000-2500,7
122,ON,Toronto,17 Renoak Drive,Westminster-Branson,2300000.0,5+1,5,3500-5000,11
123,ON,Toronto,81 Sultan Pool Drive,West Humber-Clairville,999900.0,3+2,2,1500-2000,7
124,ON,Toronto,568 Delaware Avenue N,Wychwood,1780000.0,4+1,5,,10
125,ON,Toronto,27 Sesame Street,L'Amoreaux,1299000.0,4,4,,8
126,ON,Toronto,36 Vanbrugh Avenue,Birchcliffe-Cliffside,999000.0,3,2,,5
127,ON,Toronto,19 Waring Court,Willowdale East,2088000.0,4+4,2,,10
128,ON,Toronto,19 Royal Oak Drive,Bridle Path-Sunnybrook-York Mills,8800000.0,7,9,5000+,16
129,ON,Toronto,156 Prince Edward Drive S,Stonegate-Queensway,1395000.0,3,1,1000-1500,4
130,ON,Toronto,78 Historic Terrace,Milliken,990000.0,4+1,4,,9
131,ON,Toronto,20 Long Crescent,The Beaches,2088000.0,4,1,,5
132,ON,Toronto,5 Gooderham Drive E,Wexford-Maryvale,1199999.0,5+3,4,,12
133,ON,Toronto,32 Tremely Crescent,Eglinton East,1099999.0,3+3,4,1000-1500,10
134,ON,Toronto,9 Romana Drive,Birchcliffe-Cliffside,998800.0,3,2,,5
135,ON,Toronto,15 Brian Avenue,Wexford-Maryvale,999000.0,3+2,2,,7
136,ON,Toronto,153 Rosemount Avenue,Weston,1150000.0,4,2,,6
137,ON,Toronto,78 Aura Lea Boulevard,Humberlea-Pelmo Park W5,1999000.0,4,6,3500-5000,10
138,ON,Toronto,33 Willsteven Drive,Woburn,1500000.0,3+2,2,,7
139,ON,Toronto,17 Dunsmore Gardens,Clanton Park,1288000.0,2,2,,4
140,ON,Toronto,17 Bayview Ridge,Bridle Path-Sunnybrook-York Mills,10800000.0,7+1,7,5000+,15
141,ON,Toronto,7 Craggview Drive,West Hill,1000000.0,4,3,,7
142,ON,Toronto,325 Painted Post Drive,Woburn,988888.0,3+3,3,,9
143,ON,Toronto,23 Christine Crescent,Willowdale West,1899000.0,4,4,,8
144,ON,Toronto,7 Tobruk Crescent,Newtonbrook East,3999000.0,4+1,6,0-0,11
145,ON,Toronto,21 O'halloran Crescent,Milliken,1100000.0,4+2,3,1500-2000,9
146,ON,Toronto,52 Norton Avenue,Willowdale East,4900000.0,4+1,6,,11
147,ON,Toronto,8 Mellanby Place,Banbury-Don Mills,3995000.0,5,5,5000+,10
148,ON,Toronto,60 Falstaff Avenue,Rustic,1599000.0,4+2,4,,10
149,ON,Toronto,37 Elinor Avenue,Wexford-Maryvale,3200000.0,5+3,8,3500-5000,16
150,ON,Toronto,30 Denver Crescent,Henry Farm,4498000.0,5+1,7,5000+,13
151,ON,Toronto,135 Donlands Avenue,Danforth Village,989900.0,3,2,1000-1500,5
152,ON,Toronto,166 Silverthorn Avenue,Weston-Pellam Park,1195000.0,3+1,2,0-0,6
153,ON,Toronto,16 Kingslake Road,Don Valley Village,1898000.0,5+4,4,,13
154,ON,Toronto,59 Chartland Boulevard S,Agincourt North,1480000.0,4+1,3,,8
155,ON,Toronto,144 Clinton Street,Palmerston-Little Italy,2328000.0,3+1,2,2000-2500,6
156,ON,Toronto,113 Decarie Circle,Eringate-Centennial-West Deane,1248000.0,3,2,,5
157,ON,Toronto,59 Bishop Avenue,Newtonbrook East,1990000.0,7,2,,9
158,ON,Toronto,35 Orpington Crescent,Mount Olive-Silverstone-Jamestown,1299000.0,4,3,,7
159,ON,Toronto,35 Conifer Drive,Markland Wood,1980000.0,4+1,5,3500-5000,10
160,ON,Toronto,216 Woodville Avenue,East York,2495000.0,4,4,2000-2500,8
161,ON,Toronto,14 Handel Street,Rockcliffe-Smythe,899999.0,3+2,2,,7
162,ON,Toronto,71 Virginia Avenue,East York,1690000.0,3+1,3,,7
163,ON,Toronto,350 Cortleigh Boulevard,Bedford Park-Nortown,13900000.0,7+1,12,,20
164,ON,Toronto,64 Princess Avenue,Willowdale East,2499000.0,5+1,5,,11
165,ON,Toronto,324 Euclid Avenue,Trinity-Bellwoods,3750000.0,4+1,4,2500-3000,9
166,ON,Toronto,23 Brumwell Street,Centennial Scarborough,1449000.0,4,3,,7
167,ON,Toronto,569 Brimley Road,Eglinton East,1765000.0,3+4,3,1000-1500,10
168,ON,Toronto,30 Plymbridge Crescent,Bridle Path-Sunnybrook-York Mills,6300000.0,4+1,5,3500-5000,10
169,ON,Toronto,22 Benbow Road,Kingsview Village-The Westway,999900.0,3+1,2,,6
170,ON,Toronto,53 Mulgrove Drive,Etobicoke West Mall,1599000.0,3+2,3,2000-2500,8
171,ON,Toronto,19 Shalom Crescent,West Humber-Clairville,1249000.0,3+3,3,1000-1500,9
172,ON,Toronto,24 Nanaberry Street,Rouge E11,1399900.0,4+1,4,,9
173,ON,Toronto,37 Kingsdale Avenue,Willowdale East,2188000.0,3+1,3,2000-2500,7
174,ON,Toronto,63 Corinthian Boulevard,L'Amoreaux,1399900.0,3+3,5,,11
175,ON,Toronto,180 Caribou Road,Bedford Park-Nortown,3588000.0,4+1,6,3500-5000,11
176,ON,Toronto,20 Minnacote Avenue,West Hill,1450000.0,3+2,2,,7
177,ON,Toronto,34 Eaglestone Road,Tam O'Shanter-Sullivan,1588000.0,4+2,4,2000-2500,10
178,ON,Toronto,81 Shropshire Drive,Dorset Park,1199000.0,3+3,3,,9
179,ON,Toronto,92 Shepton Way,Steeles,1987000.0,4+2,5,0-0,11
180,ON,Toronto,89 Finch Avenue E,Willowdale East,2790000.0,5,3,,8
181,ON,Toronto,95 Finch Avenue E,Willowdale East,2790000.0,3+1,3,,7
182,ON,Toronto,33 Lightbourn Avenue,Dovercourt-Wallace Emerson-Junction,799900.0,2+1,1,0-0,4
183,ON,Toronto,7 Tofino Crescent,Banbury-Don Mills,2590000.0,4+2,5,,11
184,ON,Toronto,18 Woodlot Crescent,West Humber-Clairville,1600000.0,4+3,4,2500-3000,11
185,ON,Toronto,1 Brownridge Crescent,West Humber-Clairville,998000.0,3+2,4,1500-2000,9
186,ON,Toronto,564 Main Street,Woodbine-Lumsden,1988000.0,4+1,6,2000-2500,11
187,ON,Toronto,225 Oakwood Avenue,Oakwood-Vaughan,1639000.0,2+1,2,,5
188,ON,Toronto,281 Davisville Avenue,Mount Pleasant West,2499000.0,3+2,3,,8
189,ON,Toronto,162 Wedgewood Drive,Newtonbrook East,2899000.0,4+2,6,3500-5000,12
190,ON,Toronto,197 Mckee Avenue,Willowdale East,2688000.0,5+2,6,,13
191,ON,Toronto,34 Owen Drive,Alderwood,1799999.0,3,4,,7
192,ON,Toronto,33 Tavistock Road,Downsview-Roding-CFB,2648000.0,4+1,5,3500-5000,10
193,ON,Toronto,10 Boyce Avenue,Eglinton East,1089000.0,3+1,2,,6
194,ON,Toronto,25 Newman Avenue,Crescent Town,979000.0,2,1,1000-1500,3
195,ON,Toronto,321 Hillhurst Boulevard,Englemount-Lawrence,2675000.0,3,3,2000-2500,6
196,ON,Toronto,68 Raven Road,Rustic,1799000.0,4,5,2500-3000,9
197,ON,Toronto,243 Berry Road,Stonegate-Queensway,1999999.0,4+2,4,,10
198,ON,Toronto,205 Leslie Street,South Riverdale,1499000.0,3,2,0-0,5
199,ON,Toronto,315 Gilbert Avenue,Caledonia-Fairbank,1599900.0,3,4,,7
200,ON,Toronto,2841 Keele Street,Downsview-Roding-CFB,3750000.0,5+2,4,5000+,11
201,ON,Toronto,80 Earlton Road S,Tam O'Shanter-Sullivan,1298000.0,3+2,2,0-0,7
202,ON,Toronto,43 Linwood Avenue,Tam O'Shanter-Sullivan,1450000.0,4,4,,8
203,ON,Toronto,132 Invermay Avenue,Clanton Park,1299999.0,4+1,4,3000-3500,9
204,ON,Toronto,2496 Lake Shore Boulevard W,Mimico,1599900.0,3+1,2,0-0,6
205,ON,Toronto,4 Greenlaw Avenue,Corso Italia-Davenport,1350000.0,3+2,3,,8
206,ON,Toronto,10 Royal Rouge Trail,Rouge E11,1200000.0,4,4,,8
207,ON,Toronto,515 Donlands Avenue,East York,1099000.0,3+1,3,1500-2000,7
208,ON,Toronto,491 Winona Drive,Oakwood-Vaughan,1625000.0,3,2,,5
209,ON,Toronto,108 Cottonwood Drive,Banbury-Don Mills,1788000.0,4+1,3,,8
210,ON,Toronto,54 South Woodrow Boulevard,Birchcliffe-Cliffside,998000.0,3+1,2,1500-2000,6
211,ON,Toronto,6 Fargo Avenue,Newtonbrook West,1588800.0,5+1,3,,9
212,ON,Toronto,67 Northfield Road,Woburn,800000.0,3,2,,5
213,ON,Toronto,46 Daniels Street,Stonegate-Queensway,1299000.0,2+1,2,,5
214,ON,Toronto,10 Abbotsford Road,Willowdale West,1380000.0,2+1,2,,5
215,ON,Toronto,12 Lauderdale Drive,St. Andrew-Windfields,5288000.0,4+2,6,3500-5000,12
216,ON,Toronto,26 Legato Court,Banbury-Don Mills,1250000.0,–,–,,0
217,ON,Toronto,18 Legato Court,Banbury-Don Mills,1550000.0,–,–,,0
218,ON,Toronto,20 Legato Court,Banbury-Don Mills,1698000.0,–,–,,0
219,ON,Toronto,18 Ternhill Crescent,Banbury-Don Mills,1598000.0,2+2,3,0-0,7
220,ON,Toronto,202 William Street,Weston,999000.0,2+2,2,,6
221,ON,Toronto,113 Harlandale Avenue,Lansing-Westgate,1388000.0,3+1,3,,7
222,ON,Toronto,187 Woodville Avenue,East York,2499000.0,5,3,3000-3500,8
223,ON,Toronto,187 Woodville Avenue,East York,2499000.0,5,3,3000-3500,8
224,ON,Toronto,12 Lockie Avenue,Agincourt South-Malvern West,1698000.0,2,3,1500-2000,5
225,ON,Toronto,6 Doris Drive,O'Connor-Parkview,999000.0,3,2,,5
226,ON,Toronto,189 Hounslow Avenue,Willowdale West,3995000.0,4+1,7,3500-5000,12
227,ON,Toronto,117 Eastwood Avenue,Birchcliffe-Cliffside,1049900.0,2+1,3,,6
228,ON,Toronto,300 Aylesworth Avenue,Birchcliffe-Cliffside,999900.0,3+2,4,1500-2000,9
229,ON,Toronto,10 Hardwick Court,Eringate-Centennial-West Deane,1199000.0,3+2,2,1000-1500,7
230,ON,Toronto,90 Deep Dene Drive,Highland Creek,1199000.0,4+1,3,,8
231,ON,Toronto,34 Wonderland Drive,Morningside,999800.0,3+1,3,,7
232,ON,Toronto,772 Lawrence Avenue E,Banbury-Don Mills,3824888.0,4+2,4,2500-3000,10
233,ON,Toronto,18 Castledene Crescent,Tam O'Shanter-Sullivan,1000000.0,3,2,0-0,5
234,ON,Toronto,130 Beechwood Avenue,Bridle Path-Sunnybrook-York Mills,4488000.0,5+2,5,,12
235,ON,Toronto,7 Windham Drive,Bayview Village,1988888.0,3,2,1500-2000,5
236,ON,Toronto,4206 Bloor St West Street,Etobicoke West Mall,1750000.0,3+1,3,,7
237,ON,Toronto,126 Allanhurst Drive,Edenbridge-Humber Valley,2088000.0,4,3,1500-2000,7
238,ON,Toronto,277 Hastings Avenue,South Riverdale,999900.0,3,2,,5
239,ON,Toronto,152 Taysham Crescent,Thistletown-Beaumonde Heights,1149000.0,3+2,2,1000-1500,7
240,ON,Toronto,485 Hopewell Avenue,Briar Hill-Belgravia,949000.0,1+1,2,,4
241,ON,Toronto,113 Argonne Crescent,Bayview Woods-Steeles,2235000.0,3+1,3,,7
242,ON,Toronto,278 Caledonia Road,Caledonia-Fairbank,899900.0,2+1,2,,5
243,ON,Toronto,12 Craigmore Crescent,Willowdale East,1590000.0,3+2,3,1000-1500,8
244,ON,Toronto,22 Rayside Drive,Markland Wood,1495000.0,3+1,2,,6
245,ON,Toronto,277 Hastings Avenue,South Riverdale,999900.0,3,2,,5
246,ON,Toronto,25 Boem Avenue,Wexford-Maryvale,899900.0,3,2,,5
247,ON,Toronto,38 Marathon Crescent,Newtonbrook West,1559000.0,3+2,3,,8
248,ON,Toronto,103 Malvern Avenue,East End-Danforth,1599900.0,5+2,3,,10
249,ON,Toronto,21 Aldwych Avenue,Danforth Village-East York,1799000.0,3+2,4,,9
250,ON,Toronto,242 Arlington Avenue,Humewood-Cedarvale,1179000.0,3,2,,5
251,ON,Toronto,197 Finch Avenue E,Willowdale East,1690000.0,4+3,2,,9
252,ON,Toronto,34 Ruscica Drive,Victoria Village,1399000.0,3,2,,5
253,ON,Toronto,191 Craven Road,Greenwood-Coxwell,1199900.0,4,2,,6
254,ON,Toronto,56 Cartier Crescent,Bendale,899999.0,4,2,2000-2500,6
255,ON,Toronto,62 Cavell Avenue,Mimico,1849000.0,3,4,0-0,7
256,ON,Toronto,12 Coleridge Avenue,Woodbine-Lumsden,2999990.0,7+1,5,,13
257,ON,Toronto,59 Joanith Drive,O'Connor-Parkview,1689000.0,4+1,3,,8
258,ON,Toronto,92 Chambers Avenue,Weston-Pellam Park,1199000.0,3+1,2,,6
259,ON,Toronto,19 Haimer Avenue,Mount Olive-Silverstone-Jamestown,1048888.0,4,2,,6
260,ON,Toronto,130 Amberjack Boulevard,Woburn,1288000.0,3+2,2,,7
261,ON,Toronto,92 Wesley Street,Stonegate-Queensway,1488000.0,3,3,0-0,6
262,ON,Toronto,452 Ruth Avenue,Newtonbrook East,3388000.0,4+1,6,,11
263,ON,Toronto,95 Fourth Street,New Toronto,1399000.0,3+1,2,,6
264,ON,Toronto,24 Arlington Avenue,Wychwood,1799000.0,3,2,1500-2000,5
265,ON,Toronto,53 Viewmount Avenue,Englemount-Lawrence,2199000.0,3,2,,5
266,ON,Toronto,471 Silverstone Drive,West Humber-Clairville,1749900.0,4+1,4,1500-2000,9
267,ON,Toronto,63 Jones Avenue,South Riverdale,2395000.0,3+1,5,0-0,9
268,ON,Toronto,438 Brookdale Avenue,Bedford Park-Nortown,3395000.0,4+1,4,,9
269,ON,Toronto,8 Redwater Drive,Rexdale-Kipling,1088000.0,3+1,2,700-1100,6
270,ON,Toronto,734 Indian Road,High Park North,2250.0,1,1,501-1000,2
271,ON,Toronto,6 Fairhaven Drive,Kingsview Village-The Westway,2188000.0,4+1,3,,8
272,ON,Toronto,216 Hendon Avenue,Newtonbrook West,1998800.0,4+4,10,,18
273,ON,Toronto,168 Winter Gardens Trail,Rouge E10,979000.0,3,3,,6
274,ON,Toronto,79 Wickson Trail,Malvern,1189000.0,3+2,4,,9
275,ON,Toronto,28 Skyridge Road,Morningside,1188800.0,4+2,4,0-0,10
276,ON,Toronto,7 Boundy Crescent,L'Amoreaux,1199000.0,3+2,3,,8
277,ON,Toronto,104 Grand Avenue,Stonegate-Queensway,1299000.0,4,2,1000-1500,6
278,ON,Toronto,108 Poplar Road,Guildwood,1850000.0,4+2,4,,10
279,ON,Toronto,43 Cree Avenue,Cliffcrest,899000.0,2+1,2,0-0,5
